Amount Effective from October to December 2021/Montant en vigueur en octobre à décembre 2021,,,
Combined Yearly Income of couple (excluding OAS Pension and GIS) From ($),Combined Yearly Income of couple (excluding OAS Pension and GIS) To ($),Monthly GIS with Maximum OAS Pension for each recipient ($),Combined Monthly OAS Pension and GIS ($)
Revenu annuel du couple (sauf la pension de la SV et le SRG) De ($),Revenu annuel du couple (sauf la pension de la SV et le SRG) · ($),SRG mensuel pour montant maximal de la pension de la SV pour chaque b‚n‚ficiaire ($),Total mensuel de la pension de la SV et du SRG ($)
0,47.99,571.15,"1,206.41"
48,95.99,570.15,"1,205.41"
96,143.99,569.15,"1,204.41"
144,191.99,568.15,"1,203.41"
192,239.99,567.15,"1,202.41"
240,287.99,566.15,"1,201.41"
288,335.99,565.15,"1,200.41"
336,383.99,564.15,"1,199.41"
384,431.99,563.15,"1,198.41"
432,479.99,562.15,"1,197.41"
480,527.99,561.15,"1,196.41"
528,575.99,560.15,"1,195.41"
576,623.99,559.15,"1,194.41"
624,671.99,558.15,"1,193.41"
672,719.99,557.15,"1,192.41"
720,767.99,556.15,"1,191.41"
768,815.99,555.15,"1,190.41"
816,863.99,554.15,"1,189.41"
864,911.99,553.15,"1,188.41"
912,959.99,552.15,"1,187.41"
960,"1,007.99",551.15,"1,186.41"
"1,008.00","1,055.99",550.15,"1,185.41"
"1,056.00","1,103.99",549.15,"1,184.41"
"1,104.00","1,151.99",548.15,"1,183.41"
"1,152.00","1,199.99",547.15,"1,182.41"
"1,200.00","1,247.99",546.15,"1,181.41"
"1,248.00","1,295.99",545.15,"1,180.41"
"1,296.00","1,343.99",544.15,"1,179.41"
"1,344.00","1,391.99",543.15,"1,178.41"
"1,392.00","1,439.99",542.15,"1,177.41"
"1,440.00","1,487.99",541.15,"1,176.41"
"1,488.00","1,535.99",540.15,"1,175.41"
"1,536.00","1,583.99",539.15,"1,174.41"
"1,584.00","1,631.99",538.15,"1,173.41"
"1,632.00","1,679.99",537.15,"1,172.41"
